=== Job started on Tue  3 Mar 13:24:12 WET 2026 ===
Running on node(s): cnx478
Python executable: /projects/F202508983CPCAA0/jcorreia/work/evochem_x86/bin/python
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Uncharger
[13:25:28] Running Normalizer
[13:25:28] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Rule applied: Badamidetautomer2
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Rule applied: Badamidetautomer1
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Normalizer
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:29] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Rule applied: Badamidetautomer2
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Rule applied: Badamidetautomer2
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Rule applied: Badamidetautomer2
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Rule applied: Badamidetautomer2
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Normalizer
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:30] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Rule applied: Badamidetautomer2
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Removed positive charge.
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Rule applied: Badamidetautomer1
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Rule applied: Badamidetautomer2
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Rule applied: Badamidetautomer2
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Normalizer
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:31] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Rule applied: Badamidetautomer2
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Normalizer
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:32] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Uncharger
[13:25:33] Running Normalizer
[13:25:33] Rule applied: Badamidetautomer2
